100.88384;1.4788451;-2.0063615;1168.729;-0.45182085;12.742982
0.70611954;-0.9107833;-0.32034063;0.057551295;-0.631989;-0.86857677
368.74362;9.902147;6.133043;6303.5337;5.946384;32.84485
1.0993652;-0.62795115;0.0076551437;3.7047105;-0.37875223;0.6196939
109.6372;1.6344314;-1.384665;1284.7975;-0.01660204;13.49628
195.91785;3.5792708;2.2764602;2683.7195;2.6115375;20.557245
100.90845;-6.443045;-4.806605;-984.60034;-7.798428;-12.69204
82.8181;-4.1288705;-2.8467355;-683.11743;-5.243069;-10.193257
7.9344773;0.13191843;0.4997468;31.330454;1.1974754;3.2587266
22.798294;-1.1433454;0.39405632;-87.63648;-1.5416226;-5.0573645
76.495865;1.0216155;-3.7498918;843.8472;-1.6511083;10.6205845
136.6906;2.142671;0.6906295;1642.3986;1.4554782;15.791208
72.15268;-3.16474;-2.048365;-532.3703;-5.009228;-9.470996
0.39710903;-0.67554426;-0.13593721;4.723809;-0.508451;0.93250644
788.46844;32.53325;22.989916;16491.578;21.39275;56.994305
3.9551406;0.041727066;0.36619377;14.96643;0.8614354;3.0209198
213.92676;-28.497816;-21.411085;-3422.1697;-34.570232;-37.61446
7.091262;0.7085936;0.049116135;-8.917304;0.1275816;-2.2322266
73.838036;-3.2742486;-2.158629;-555.2937;-4.9573026;-9.519486
36.21195;-1.5910983;0.4240203;-177.7967;-1.9106679;-7.331009
68.63346;-3.0911202;-1.8518643;-489.91687;-5.252114;-9.535972
108.65491;-7.6804643;-5.79164;-1125.4187;-9.464611;-14.153344
38.342194;-1.373568;0.38223982;-193.64784;-1.458611;-6.9831305
6.9879303;0.4238131;-0.50547457;-11.425613;-0.39106274;-2.5970633
15.461399;-0.24133587;0.03702736;-43.570244;-0.86676073;-3.5563037
97.7945;1.5416427;-1.6837068;1125.315;-0.18008089;12.385113
23.025768;-1.1956868;0.37923622;-89.530815;-1.6437612;-5.1603727
96.48487;1.4051147;-2.2932496;1110.2026;-0.64934206;12.358753
36.932816;-1.6835942;0.35310125;-183.94316;-2.1645951;-7.49417
0.2538452;-1.0321164;-0.3110366;-0.11230144;-0.73874426;-0.28417778
75.95084;-3.5854135;-2.357983;-585.9229;-5.2921033;-9.863347
4.9180374;-0.10901594;0.3510599;19.787634;0.8197789;3.199776
29.159184;1.1235957;-1.412065;207.87857;0.29403734;5.5344462
72.2285;1.1253371;-3.1902986;782.79865;-1.1782498;10.09762
24.854427;-1.1397796;0.4480052;-101.20327;-1.3350263;-5.2781878
6.9141216;0.43325806;-0.40722895;-10.828505;-0.3239379;-2.562772
83.65649;1.2561507;-2.7978883;937.5901;-0.9585824;11.174699
7.32097;0.16433096;0.55702734;29.367502;1.214128;3.1979136
-0.0012378693;-0.8412633;-0.15195131;2.3926892;-0.70783424;0.61467874
530.4194;-140.86678;-109.25624;-16453.912;-150.10362;-146.49358
146.32855;2.3653731;1.6052032;1769.2627;2.1136699;16.583334
21.825783;0.62752295;-0.5355191;135.97195;0.7287674;4.8234596
243.73663;-36.49019;-26.886595;-4255.6323;-42.948772;-46.16164
31.777699;-1.4947276;0.47940493;-147.19316;-1.7467046;-6.7469234
20.70026;-1.2521348;0.2961855;-74.31286;-2.0358486;-5.014221
50.905235;1.0534415;-3.0856519;489.5011;-0.92150545;7.934409
14.404751;0.18069983;0.48253822;58.24152;1.4296708;3.8406436
1.0439901;-0.7639599;-0.33898354;-0.50099146;-0.68501234;-1.0879438
56.43943;1.1531043;-2.7310815;563.76135;-0.6866441;8.428797
36.920925;1.2289176;-2.2335038;297.42484;-0.19314194;6.445657
3.6555624;0.12713432;0.060667515;-3.2715425;-0.38765335;-1.8215721
25.128609;-1.5224366;0.30415678;-105.39184;-2.2503066;-5.904853
261.6472;5.6984725;3.5447555;3985.7498;3.558887;25.6091
157.26306;2.5724044;1.8424239;1950.3923;2.27383;17.505278
202.48099;3.6909041;2.3051467;2793.5073;2.6034884;21.147963
288.9492;-49.461105;-36.570282;-5736.537;-56.346905;-59.77341
42.44007;1.1178966;-2.7103715;373.0488;-0.5791545;7.0436
1.4119673;-0.36431742;0.052360058;7.720387;0.011868;1.4045569
332.60416;-62.651535;-46.7437;-7297.7446;-69.777084;-73.45867
155.22078;-15.447187;-12.245131;-2055.6145;-19.746975;-23.188368
9.686311;0.4694643;-0.98024035;-20.960438;-0.56077003;-2.9507716
1.9641876;-0.09912491;0.37452698;10.118953;0.54406786;2.3438697
143.25967;-13.412855;-10.508596;-1804.3955;-17.071133;-20.839575
375.41434;10.156664;6.28795;6446.235;6.087238;33.303307
2.1434083;-0.41536474;0.13739443;0.18365803;-0.094946384;-0.4254489
37.71455;-1.4412236;0.39345217;-189.00725;-1.5995145;-7.091262
10.100626;0.30417633;0.7630153;42.468212;1.5463696;3.32926
20.183056;-0.7304759;0.47752;-67.78889;-0.91328144;-4.2251368
378.7811;-77.65901;-58.302505;-9081.457;-84.67137;-88.85732
25.199417;-1.2841082;0.39996576;-104.33565;-1.6597085;-5.543207
3.3537226;0.07939911;0.32259703;14.331318;0.80757284;2.964189
-0.21053123;-1.1471858;-0.4567542;0.21062937;-0.966239;-0.35250592
10.177645;0.35529995;-0.9192929;-24.3718;-0.8174715;-2.9773805
-0.9926472;-1.2463031;-0.39667654;1.399979;-0.9945154;0.6251886
215.12;-28.792097;-21.622908;-3454.117;-34.891155;-37.932575
3.7501025;0.15685177;0.062497616;-3.4180398;-0.38171816;-1.8648348
37.89484;-1.4784675;0.37111044;-190.5406;-1.6987405;-7.1564455
89.98687;1.3491759;-2.4647431;1022.48065;-0.7412877;11.746225
127.53907;-10.750807;-8.316793;-1487.9174;-13.576809;-17.75205
254.05057;5.436113;3.3838668;3831.176;3.430591;25.044699
196.06479;-23.988081;-18.491789;-2980.2942;-29.75999;-32.718075
1.0770521;-0.82767534;-0.21194124;-0.18373117;-0.51151705;-0.8976197
249.09613;-37.968643;-27.992521;-4424.201;-44.499004;-47.723057
0.699214;-0.937346;-0.30437994;-0.15420446;-0.66192293;-0.8256717
7.13565;0.21297598;0.59177065;30.740088;1.2348733;3.1694958
7.4876533;-0.03829813;0.2293024;25.7418;0.9455075;3.30162
34.51431;1.2538447;-2.162085;265.51376;-0.13838148;6.21548
130.43977;-11.224768;-8.71871;-1545.7288;-14.212276;-18.305315
23.309357;-1.108489;0.420743;-90.86564;-1.402966;-5.056449
0.5369234;-0.790236;-0.028506279;1.4555572;-0.49280596;0.60413015
1.048667;-0.650157;-0.0017929077;3.3597727;-0.39137983;0.5967152
9.882576;0.4218707;-0.956553;-22.350763;-0.6702781;-2.9633749
106.51751;-7.347571;-5.5129266;-1085.6318;-9.0079155;-13.759271
107.14828;1.6314025;-1.3736405;1250.9789;0.0065455437;13.250754
201.91785;-25.42282;-19.450682;-3124.9119;-31.314678;-34.280476
339.36526;-64.75319;-48.400223;-7552.368;-71.90202;-75.62469
35.088444;1.1962447;-2.4126773;274.11356;-0.3337288;6.3089075
1.6895437;-0.45002508;-0.0156235695;2.1538587;0.72236156;1.10109
58.418114;-2.5968175;-1.1203084;-379.39343;-4.4971433;-8.948896
0.458683;-0.73562336;-0.110277176;3.4724016;-0.5779729;0.7203623
69.16383;-3.003756;-1.8390546;-496.63715;-4.905598;-9.333507
38.27487;-1.7533593;0.2550063;-194.78639;-2.3954988;-7.6282034
149.3772;-14.482374;-11.375654;-1930.0837;-18.450695;-22.071821
-0.23068047;-1.1825738;-0.21427631;0.44516698;-0.81824875;0.36228478
18.15129;-0.28988695;0.53266716;-54.311592;-0.55611897;-3.6969545
1.3231139;-0.4553151;0.10640335;5.7699885;-0.10001898;1.0248024
25.837635;-1.2777677;0.41884995;-108.376465;-1.5919175;-5.610608
32.90727;-1.3675075;0.55683947;-153.4262;-1.3743844;-6.7099752
84.08068;-4.225737;-2.9359307;-701.13293;-5.22337;-10.247373
20.752724;0.65611124;-0.1882348;122.90445;0.9758501;4.6888733
343.26547;8.900072;5.522264;5750.305;5.3740115;31.136335
171.21797;-18.243681;-14.622717;-2400.7644;-23.375011;-26.396544
62.909554;-2.7399182;-1.4009423;-428.8024;-4.532311;-9.037901
18.934164;-0.7072015;0.45012188;-59.154655;-1.0441651;-4.10147
36.79922;-1.5784879;0.39664316;-182.43689;-1.8989015;-7.3139715
178.79779;-19.850172;-15.778326;-2572.0854;-25.24345;-28.186277
74.09612;-3.3645158;-2.2010942;-559.4642;-5.121609;-9.647933
159.95866;-16.266676;-12.94264;-2156.7373;-20.815899;-24.13104
51.359116;1.0647216;-3.0438485;495.55923;-0.89262533;7.973217
351.02725;-68.495926;-51.24614;-7991.3037;-75.62608;-79.47744
9.795671;0.16315126;0.53684616;39.113346;1.3320665;3.3774946
98.48578;-6.103415;-4.4877076;-939.5089;-7.29958;-12.282449
7.1862473;0.007956028;0.30652142;25.512383;0.9945278;3.2587724
62.017296;-2.6415124;-1.3121629;-419.62665;-4.277615;-8.87267
31.12901;1.2942004;-1.5834622;226.48999;0.22928572;5.7221026
322.0148;8.01787;4.9749312;5277.8877;4.846332;29.763857
8.653372;0.1552062;0.5324578;34.59534;1.2648139;3.299704
399.9023;-84.95076;-63.899002;-9948.832;-91.76036;-96.27654
49.33548;-2.0508008;-0.5012326;-282.0194;-3.8571897;-8.35194
5.3750925;0.106312275;0.4157958;20.941807;0.9977617;3.0851183
10.49808;0.3620515;-0.8493376;-25.134447;-0.79679203;-2.9685524
1.628809;-0.6027694;-0.22875977;-1.1820232;-0.6038413;-1.2274668
38.918114;1.1426558;-2.6043057;325.46542;-0.48520708;6.692034
0.8568239;-0.71415234;0.12478495;0.8540367;-0.1925025;0.7705798
42.09054;-1.8897929;-0.01022768;-225.23567;-2.9404645;-7.919385
35.079464;-1.4321094;0.5394206;-168.12863;-1.4799848;-7.0521154
1.4661674;-0.5443711;0.0074515343;1.5542225;0.4219041;0.9277618
44.113678;-1.8243136;-0.10586691;-240.66576;-2.9044194;-7.8454237
36.88103;1.1088691;-2.7791047;299.24066;-0.61947536;6.532571
-0.032111168;-0.8758254;-0.12238169;1.6665939;-0.73692274;0.5383196
105.67811;-7.218085;-5.4029336;-1069.9429;-8.829144;-13.605855
27.38353;-1.4383583;0.39369822;-119.30711;-1.8736758;-6.0574856
25.386051;0.73241854;-1.2632799;174.27039;0.26556778;5.2109337
356.09238;9.368242;5.794542;6021.375;5.6246524;32.028606
342.88852;8.86632;5.4954085;5738.1055;5.3457675;31.128805
191.84311;3.3044143;2.0699325;2571.334;2.4011188;20.388578
15.795104;0.43202543;0.7891698;67.713936;1.742604;3.8823664
44.49296;-1.7284417;-0.09480524;-243.18031;-2.690392;-7.689271
263.4316;5.7409835;3.5641952;4018.1133;3.5692477;25.758802
125.52921;1.8372588;-0.5997758;1496.7203;0.508945;14.916354
435.56662;-97.8235;-73.77898;-11484.621;-104.09679;-109.293236
15.71742;-0.2699747;0.08343363;-44.499363;-0.8646226;-3.5831888
618.89655;22.65642;15.519762;12214.8125;14.378742;47.967052
127.14341;1.9009032;-0.32259226;1517.3663;0.7170787;15.0272875
23.713219;-1.0198369;0.46592093;-92.972206;-1.1478295;-4.964122
49.12728;-1.8407464;-0.4009328;-281.08475;-3.1950574;-7.94143
26.483616;-1.2594643;0.4417367;-112.471634;-1.49822;-5.663169
218.96945;-29.809431;-22.259352;-3550.9998;-35.952374;-39.030964
52.438446;0.99896765;-3.3601174;511.67447;-1.1476817;8.133251
1.070796;-0.808208;-0.20332098;0.1678156;-0.4121418;-0.37357187
1.2933321;-0.7554078;-0.20474577;0.2529134;-0.18850231;-0.0036606789
33.181408;-0.96330976;0.72326994;-152.75006;-0.35084963;-6.108242
75.83233;1.181932;-3.0017343;831.41174;-1.0594354;10.427788
30.213081;-1.2472749;0.53904104;-135.99347;-1.2163987;-6.1350565
20.904224;0.68482256;-0.16105461;123.917755;1.0044875;4.696643
37.331165;-1.538877;0.38111925;-186.39009;-1.824717;-7.253047
46.293888;1.1579909;-2.5478292;424.3429;-0.47031927;7.389015
12.690825;0.22910905;0.6242938;50.344078;1.575625;3.544633
55.46794;-2.4376187;-0.9126725;-347.50165;-4.281506;-8.767021
1.5143838;-0.631721;-0.2645769;-1.2047406;-0.66201925;-1.2181001
8.609955;1.0193558;-0.15335703;-12.599424;0.37433052;-2.2314837
19.652489;0.8008952;0.5179;105.35326;1.5648541;4.412902
231.12723;4.632646;2.8767867;3364.4014;3.0346332;23.335775
0.15833473;-1.0897307;-0.30307722;0.009441763;-0.80591106;-0.28601074
254.43307;-39.48015;-29.09361;-4592.458;-46.062664;-49.316074
15.019865;0.19596434;0.33160448;65.9974;1.2916121;3.9738052
12.824753;0.8110826;-0.030202389;-31.049015;0.12355232;-2.6522582
108.29359;1.6963668;-1.0862794;1265.2256;0.2252841;13.314196
282.11533;6.2328963;3.8097396;4367.2646;3.7274508;27.27916
21.740574;0.68353033;-0.3830619;133.49118;0.8534622;4.7930098
31.620373;-1.4609494;0.48870325;-146.02669;-1.6726518;-6.672353
2.4010577;-0.1734438;0.21415281;-0.3771735;-0.16433239;-0.68983483
58.34739;-2.620112;-1.1280885;-378.43494;-4.5860105;-9.0009
121.450584;-9.762411;-7.4806695;-1367.7703;-12.247707;-16.596098
56.068726;1.0734534;-3.0896554;560.28064;-0.96482325;8.4521885
1.2662325;-0.56625795;0.035693645;3.9866986;-0.19929218;0.7331108
3.6021824;0.28883505;0.36798525;-1.6814858;-0.0053792;-1.0633576
1341.5232;65.251144;34.541183;33634.86;7.1125064;112.93293
69.04389;1.1415954;-3.0504022;738.4341;-1.0424104;9.75346
39.771324;1.141727;-2.6050382;336.85416;-0.48800802;6.772542
256.45224;5.627214;3.5358443;3902.966;3.5839648;25.121687
26.577793;0.65678644;-1.781384;190.14037;-0.11999607;5.386592
44.596054;-1.9387889;-0.17470312;-244.91817;-3.2235475;-8.051146
74.60001;-3.3959832;-2.233769;-566.4087;-5.1005063;-9.65924
4.344379;0.037112713;0.41362524;15.900256;0.91446066;3.0491028
266.0363;-42.788773;-31.542753;-4966.8633;-49.48411;-52.7945
8.826955;0.57738185;-1.0622897;-17.327463;-0.33680868;-2.8836195
6.5656734;0.5995765;0.110535145;-7.757611;0.06431389;-2.2531135
8.586996;0.43257594;-1.2255654;-18.613792;-0.6569786;-2.9817984
15.781712;0.1681509;0.33654356;-42.911976;-0.28178835;-3.2305853
419.31393;-91.876114;-69.212875;-10774.226;-98.42137;-103.29061
220.9689;4.262193;2.637712;3154.693;2.8444705;22.590479
320.54965;8.004564;4.980272;5255.64;4.8598514;29.622633
294.2197;-50.992203;-37.778778;-5921.2954;-57.933086;-61.36849
109.20359;1.666925;-1.2306657;1278.2189;0.106769085;13.427687
0.99942684;-0.8286271;-0.16978312;0.06202212;-0.534739;-0.6766453
138.41052;2.257997;1.199678;1663.5112;1.8437724;15.874464
26.20504;-1.0991716;0.4983139;-109.641655;-1.124618;-5.3782864
15.234932;-0.23502398;-0.010048389;-42.993496;-0.8951173;-3.5469177
25.673416;-1.2317247;0.4324379;-107.09052;-1.4921861;-5.5189505
3.7517686;0.14593077;-0.09178877;-4.168137;-0.5827627;-2.1414282
159.23318;2.7370772;1.9718947;2011.489;2.4087558;17.55685
316.79715;-57.742996;-43.014496;-6724.0215;-64.83794;-68.380424
16.202948;-0.2927928;0.18155146;-45.842648;-0.8194814;-3.6122692
350.70364;9.175585;5.683336;5908.454;5.5237155;31.64911
76.14678;-3.4283433;-2.311749;-587.10846;-4.8868375;-9.5888605
1.0004635;-0.84721375;-0.22627878;-0.06332931;-0.5159426;-0.8806684
40.131306;-1.4422069;0.25818014;-207.92319;-1.7168832;-7.1244
67.35951;0.98064184;-3.7529817;718.41156;-1.5789456;9.702135
384.84555;-79.70021;-59.924362;-9332.064;-86.68236;-90.93447
17.96451;0.5204892;0.2835183;93.301735;1.301507;4.322443
11.889775;0.15083504;-0.6135349;-30.78687;-0.8890176;-3.1742518
281.99313;6.560655;4.115068;4435.56;4.0721927;26.955235
1.9246783;-0.3947692;-0.3995514;-2.3858924;-0.9172349;-1.6605704
16.377893;-0.15003538;0.30049658;-45.789295;-0.60458803;-3.4991767
1.8430605;-0.08870888;0.45250463;11.42603;0.6593604;2.784399
3.410015;0.0028858185;-0.051573277;-3.3594794;-0.5068946;-1.9298832
96.56026;-5.7911096;-4.253203;-905.99536;-6.884938;-11.913293
85.36428;1.2322936;-2.9347138;961.53625;-1.0781388;11.367689
7.808099;0.2156496;0.6315274;32.428368;1.3044171;3.2102094
-0.50683594;-1.1930671;-0.65427685;0.1881403;-1.1630931;-0.623945
178.409;-19.784315;-15.70513;-2561.4155;-25.153637;-28.112455
44.440586;0.932199;-3.5654054;403.7368;-1.257155;7.379325
17.487812;0.43285322;0.18963385;90.17595;1.2012486;4.3071337
5.1358767;0.0466156;0.4051075;17.635098;0.96622515;3.0889158
1.662282;-0.5519004;-0.16595364;-0.9503113;-0.55409193;-1.116025
169.46494;-17.984861;-14.334227;-2359.342;-22.996655;-26.094778
460.0201;14.170092;9.106371;8397.685;8.652149;38.576015
281.86868;6.4319625;3.9973006;4406.47;3.940082;27.064297
22.08009;0.6630902;-0.5196314;137.96352;0.7524514;4.840389
0.31092834;-1.0193229;-0.43774605;-0.092635244;-0.8418298;-0.8215804
25.413857;-1.3138175;0.3935628;-105.9284;-1.7147298;-5.6150026
7.182807;0.19312811;0.577538;30.0689;1.2248554;3.1790323
50.385757;-2.0056977;-0.5157361;-293.93533;-3.5289578;-8.186226
216.87097;-29.254179;-21.910719;-3497.9255;-35.373302;-38.43178
70.0985;-3.1174493;-1.9405885;-506.1123;-5.2287564;-9.535884
221.98209;-30.58444;-22.783537;-3630.4573;-36.77705;-39.86675
1.2018366;-0.6387577;0.13435459;0.8889326;0.0666728;0.81552064
12.028543;0.12601328;-0.5912404;-31.401405;-0.9026909;-3.1971972
24.64143;0.7271247;-1.0661755;165.77788;0.4001541;5.1217403
7.464062;-0.010845184;0.27413368;26.30139;0.98157644;3.2880814
0.9451599;-0.699759;-0.049994946;2.0666738;-0.28267193;0.5934576
50.121098;-1.9736962;-0.49282312;-291.2083;-3.4680486;-8.14033
159.68323;-16.19644;-12.913481;-2152.2896;-20.744244;-24.052687
23.548794;0.5176692;-1.2594562;158.66365;0.19363928;5.066966
1.4796257;-0.45099306;0.09735441;4.177096;0.2397418;1.0741475
53.772682;-2.3813844;-0.8120923;-328.9408;-4.2899823;-8.739491
69.886185;-3.0895753;-1.9162507;-503.96466;-5.1470532;-9.485242
223.63513;-31.072615;-23.016478;-3666.6604;-37.25166;-40.393345
179.28094;-19.992155;-15.835119;-2580.9648;-25.379711;-28.34104
1.3394566;-0.6978774;-0.2659173;-0.8865324;-0.6378865;-1.1254952
4.1092653;0.23539448;-0.0060420036;-4.3392453;-0.45959997;-2.1912796
-0.3330145;-1.1717219;-0.1983347;0.6678728;-0.82654047;0.5079559
18.16439;-0.16767454;0.55628157;-55.131992;-0.4172325;-3.62381
14.550686;-0.19358683;-0.1454382;-40.986423;-0.9446387;-3.4980786
20.722485;-0.5644479;0.52083063;-72.59858;-0.67932177;-4.18626
107.91045;1.6742492;-1.183989;1260.463;0.15092039;13.293176
19.024296;-0.48929024;0.5052304;-60.230778;-0.72706556;-3.9341323
18.64352;0.39939117;-0.25011015;105.39388;0.83934164;4.5393524
80.27314;1.2669387;-2.6927705;890.87;-0.85150003;10.820013
83.42595;-4.193747;-2.8958077;-691.84973;-5.2786527;-10.250316
128.44211;-10.950163;-8.419821;-1503.2324;-13.79707;-17.977488
-0.25131702;-1.1888366;-0.18340015;0.6011766;-0.77676296;0.47949576
223.68695;-31.078444;-23.0343;-3669.248;-37.263683;-40.399387
2.9699855;-0.04073572;0.4302969;13.907044;0.78741217;3.029344
67.02445;-3.0052018;-1.7289605;-472.54428;-5.0865827;-9.419965
19.699837;0.8046775;0.5121565;105.8314;1.5604863;4.4202127
141.52417;-13.027678;-10.300032;-1773.3499;-16.644726;-20.40566
43.800938;-1.7252746;-0.052859783;-237.78189;-2.6376195;-7.6704245
1.7053514;-0.2869954;0.22096968;5.13283;0.70711184;1.5574882
17.60139;0.47893238;0.2891307;90.01119;1.2989292;4.2805433
1.7005243;-0.538949;0.014187336;-0.19049367;-0.2884612;-0.6440418
65.22177;-2.9060483;-1.5924706;-453.248;-4.8992505;-9.286721
90.91314;-4.9395547;-3.5592408;-807.5621;-5.700665;-10.894019
0.7572441;-0.73218584;0.11102867;0.8960384;-0.25058556;0.7674278
111.40861;-8.068518;-6.1707788;-1179.1918;-10.035671;-14.618684
90.995674;-4.931597;-3.5757318;-809.70465;-5.7087216;-10.888295
32.92475;1.1972079;-2.273456;249.44765;-0.27368784;6.016824
2.8547783;-0.1766448;-0.121866226;-2.721559;-0.55748177;-1.7358041
181.6341;3.0775008;1.985292;2387.2668;2.3548236;19.535429
179.685;-20.047102;-15.922651;-2593.6086;-25.468395;-28.403303
119.57075;-9.503103;-7.2078347;-1329.0353;-11.858089;-16.285604
19.458145;0.8477402;0.737741;101.12322;1.7696476;4.30665
62.00628;1.065721;-3.2489533;642.5754;-1.1389737;9.077241
2.0902247;-0.34197235;0.077185154;1.9786123;1.1145096;1.2877426
28.450989;-1.2679424;0.48738623;-125.054085;-1.3781915;-5.9292974
13.771364;-0.07432747;-0.2764368;-37.735477;-0.9084673;-3.3933432
45.65468;0.98454046;-3.3369145;419.184;-1.0850272;7.4595156
192.79874;3.3423781;2.0932631;2592.1565;2.4229846;20.452368
51.573616;-2.2430482;-0.6636338;-305.22183;-4.141175;-8.5924835
34.153603;1.1422763;-2.6310058;263.89035;-0.5170655;6.242111
22.144012;0.65496397;-0.5554991;138.93;0.72478724;4.8510957
1.1969957;-0.63744116;-0.03980875;2.558889;-0.16395235;0.60839
14.842746;0.1648469;0.29750967;64.751076;1.2561264;3.9668264
26.456364;1.21493;-0.41816092;173.93634;1.016931;5.1625624
7.4189606;0.4029324;-0.8860097;-13.981015;-0.6096196;-2.7325423
2.8214378;-0.33956337;0.31072283;1.10645;0.35021257;0.16000354
71.08157;0.934896;-4.041064;770.84906;-1.8358026;10.125891
19.146515;0.5184822;-0.100700855;108.057;0.98466635;4.554413
32.654976;1.2981372;-1.8890166;242.82338;0.04194832;5.9564857
57.553467;0.99829245;-3.4618554;582.2838;-1.2680631;8.663631
106.06281;-7.270308;-5.4564424;-1077.5101;-8.908031;-13.66887
10.257168;0.3315239;0.80665255;43.503555;1.5929484;3.3269715
75.32352;-3.6449342;-2.351582;-578.1576;-5.5493894;-10.011666
21.119976;0.7344279;-0.10097313;125.04262;1.0642095;4.702777
2.1210408;-0.5094857;0.049659252;0.77064645;0.5165849;0.6037458
-1.0422983;-1.2945423;-0.9013853;0.23306885;-1.4495139;-0.7992513
69.0014;-3.000071;-1.8292375;-494.86865;-4.9067426;-9.332347
10.320461;0.6989269;-0.698648;-22.26469;-0.18612432;-2.7708638
32.92783;1.1602283;-2.4023604;250.92496;-0.3840046;6.022457
6.3516536;0.7323177;0.33299208;-6.346932;0.2522688;-2.0274804
56.46559;-2.4598641;-0.9673505;-358.64246;-4.237328;-8.759905
39.252296;-1.6324458;0.2421422;-201.92227;-2.142119;-7.43505
331.54483;-62.320694;-46.492355;-7259.0586;-69.44505;-73.116905
16.262589;0.47799015;0.7584357;72.27376;1.7230587;3.9460473
41.502773;1.2204833;-2.2406888;358.4005;-0.20789099;6.875272
0.8657608;-0.8905778;-0.2584405;-0.12237987;-0.58256626;-0.8502786
57.99939;-2.76693;-1.1800904;-373.09973;-5.140282;-9.326288
113.21513;-8.445105;-6.3741593;-1209.1584;-10.464428;-15.048379
17.88325;-0.44164276;0.49821472;-51.46648;-0.7446351;-3.7546098
93.61169;1.3459182;-2.529471;1072.1663;-0.8162389;12.1155815
0.17661572;-1.0338182;-0.41432953;-0.24220142;-0.79342794;-0.43509078
21.035412;0.6630187;-0.24577188;125.951645;0.9393878;4.718796
21.68539;-0.9509196;0.4403906;-78.968155;-1.1956277;-4.6500635
108.75077;-7.7287354;-5.79135;-1125.6978;-9.499783;-14.205037
36.696106;1.1349959;-2.6638627;296.3202;-0.5295415;6.49671
50.586227;-2.0737176;-0.5542245;-295.50177;-3.7355847;-8.315432
17.864025;0.6210675;0.62920713;88.32976;1.6299744;4.1759334
1542.7849;78.23381;38.56047;40382.926;-0.91502047;135.36015
110.093285;1.653955;-1.298552;1290.5859;0.048476696;13.526143
1.619132;-0.32911348;0.19993591;5.110277;0.5377078;1.435164
0.08429432;-1.1123619;-0.31621408;-0.020038217;-0.8410239;-0.25213385
17.465542;0.030155659;0.5871668;-50.462185;-0.2311101;-3.4064019
